Id,CreationDate,ApprovalDate,Score
"7954","2020-08-26 10:44:55","2020-09-12 09:51:49","4"
"7958","2020-08-30 20:14:46","2021-02-02 10:10:06","4"
"7980","2020-09-08 11:02:49","2020-09-20 08:10:28","4"
"7981","2020-09-08 11:03:07","2020-09-20 08:10:29","4"
"7984","2020-09-12 04:54:28","2020-09-12 09:51:51","4"
"7985","2020-09-12 05:07:22","2020-09-12 09:51:52","4"
"7987","2020-09-12 12:53:11","2020-09-13 04:11:50","4"
"7988","2020-09-12 20:53:35","2020-09-13 04:11:52","4"
"7992","2020-09-14 07:13:51","2020-09-17 05:53:39","4"
"7993","2020-09-14 07:14:06","2020-09-17 05:53:40","4"
"7994","2020-09-14 09:21:03","","2"
"7997","2020-09-16 04:26:55","2020-09-18 06:48:58","4"
"7998","2020-09-16 04:27:11","2020-09-18 06:48:59","4"
"7999","2020-09-16 04:27:27","2020-09-18 06:49:01","4"
"8000","2020-09-16 04:27:37","2020-09-18 06:49:02","4"
"8001","2020-09-16 04:28:19","2020-09-18 06:49:04","4"
"8005","2020-09-18 20:50:09","","3"
"8009","2020-09-23 15:51:07","","3"
"8010","2020-09-24 07:09:43","2020-12-07 04:05:41","3"
"8027","2020-10-07 07:01:28","2021-06-28 17:12:03","4"
"8029","2020-10-09 08:00:03","","2"
"8050","2020-10-26 00:44:39","2020-10-27 19:03:55","4"
"8051","2020-10-26 00:44:50","2020-10-27 19:03:57","4"
"8052","2020-10-26 00:45:00","2020-10-27 19:03:58","4"
"8053","2020-10-26 00:45:11","2020-10-27 19:03:59","4"
"8054","2020-10-26 00:45:20","2020-10-27 19:04:01","4"
"8071","2020-11-06 12:26:22","2020-11-06 12:29:05","4"
"8078","2020-11-13 17:39:49","","3"
"8099","2020-12-10 00:12:40","2020-12-10 01:50:27","4"
"8100","2020-12-10 00:13:31","2020-12-10 01:50:30","4"
"8101","2020-12-10 00:13:56","2020-12-10 01:50:32","4"
"8102","2020-12-10 00:14:03","2020-12-10 01:50:33","4"
"8123","2021-01-02 09:47:04","","2"
"8141","2021-01-22 14:22:45","2021-02-09 19:32:33","3"
"8146","2021-01-29 19:49:49","2021-04-13 13:07:17","2"
"8149","2021-01-31 00:19:35","2021-08-06 04:00:51","2"
"8155","2021-02-05 21:13:15","2021-03-08 19:01:42","4"
"8156","2021-02-05 21:16:12","","2"
"8157","2021-02-05 21:16:40","","2"
"8181","2021-03-03 13:31:40","","2"
"8182","2021-03-03 14:16:26","","2"
"8185","2021-03-10 15:26:19","2021-03-31 13:26:20","4"
"8189","2021-03-23 00:53:50","2021-03-23 11:17:11","4"
"8196","2021-04-02 14:56:20","2021-04-03 16:12:56","4"
"8206","2021-05-04 13:09:25","2021-10-10 07:15:23","2"
"8230","2021-05-29 17:45:59","","2"
"8237","2021-05-31 19:49:07","2021-08-13 17:49:45","4"
"8244","2021-06-15 13:16:28","2021-06-15 14:30:09","4"
"8269","2021-06-26 06:03:51","","3"
"8271","2021-06-27 20:42:30","2021-10-15 19:33:06","3"
"8292","2021-08-15 04:27:56","2021-09-14 11:00:24","4"
"8319","2021-09-10 12:07:29","","3"
"8320","2021-09-10 12:07:34","","3"
"8342","2021-09-29 07:52:47","2021-09-29 19:45:47","4"
"8343","2021-09-29 07:52:59","2021-09-29 19:45:48","4"
